id,submissionId,problemId,score,autoScore,manualScore,comments
cmfykip2g002fsbkwzage3lfa,cmfykiovx0026sbkwn44rgibc,cmfykion3001ysbkwu6d0fapu,25,25,0,
cmfykip2g002gsbkwfm9m234i,cmfykiovx0026sbkwn44rgibc,cmfykior30020sbkwh25pu7z4,25,25,0,
cmfykipee002vsbkwvlns7yq0,cmfykipax002msbkw02kztbvu,cmfykion3001ysbkwu6d0fapu,65,50,15,
cmfykipee002wsbkw7ihis0m1,cmfykipax002msbkw02kztbvu,cmfykior30020sbkwh25pu7z4,60,50,10,
cmfykipp5003bsbkwugyoq1jv,cmfykipiy0032sbkwgohrmwia,cmfykion3001ysbkwu6d0fapu,50,50,0,
cmfykipp5003csbkwrlb3dnfa,cmfykipiy0032sbkwgohrmwia,cmfykior30020sbkwh25pu7z4,50,50,0,
cmfykipxs003rsbkwam2noo1r,cmfykiptg003isbkwsvkegwxv,cmfykion3001ysbkwu6d0fapu,50,50,0,
cmfykipxs003ssbkw7xpkrqj3,cmfykiptg003isbkwsvkegwxv,cmfykior30020sbkwh25pu7z4,50,50,0,
cmfykiq850047sbkw3zt23prw,cmfykiq3m003ysbkwpvtszuoh,cmfykion3001ysbkwu6d0fapu,8.33333333333333,8.33333333333333,0,
cmfykiq850048sbkwm8ag0n89,cmfykiq3m003ysbkwpvtszuoh,cmfykior30020sbkwh25pu7z4,8.33333333333333,8.33333333333333,0,
cmfykiqij004nsbkwmkh19cr9,cmfykiqbt004esbkwptey94hc,cmfykion3001ysbkwu6d0fapu,50,50,0,
cmfykiqij004osbkwn2rvgwm5,cmfykiqbt004esbkwptey94hc,cmfykior30020sbkwh25pu7z4,50,50,0,
cmfykiqqi0053sbkw1mpjh0wd,cmfykiqmb004usbkwybwmg4wm,cmfykion3001ysbkwu6d0fapu,50,50,0,
cmfykiqqi0054sbkwldd7zb4b,cmfykiqmb004usbkwybwmg4wm,cmfykior30020sbkwh25pu7z4,50,50,0,
cmfykir0j005jsbkw3me9lw9i,cmfykiqu5005asbkws6t64wu5,cmfykion3001ysbkwu6d0fapu,41.6666666666667,41.6666666666667,0,
cmfykir0j005ksbkwogi9qcks,cmfykiqu5005asbkws6t64wu5,cmfykior30020sbkwh25pu7z4,41.6666666666667,41.6666666666667,0,
cmfykir9h005zsbkwrv6fxxta,cmfykir4d005qsbkw698lkeop,cmfykion3001ysbkwu6d0fapu,50,50,0,
cmfykir9h0060sbkw34gxtin7,cmfykir4d005qsbkw698lkeop,cmfykior30020sbkwh25pu7z4,50,50,0,
cmfykirij006fsbkwi8vit3z9,cmfykiree0066sbkw3w56xjld,cmfykion3001ysbkwu6d0fapu,50,50,0,
cmfykirij006gsbkwm73wfur0,cmfykiree0066sbkw3w56xjld,cmfykior30020sbkwh25pu7z4,50,50,0,